Enterprise,Title,Location,Link
(주)위메이드,SE (System Engineer),경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45283385
트럼피아(주),"[TRUMPIA, 외국계] System Engineer 경력 모집",서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44736393
(주)넷앤드,솔루션기술본부 신입/경력 엔지니어 채용,서울영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45166302
(주)알고리고,알고리고에서 백엔드 개발자를 모십니다,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45048514
(주)서원정보,지속적 성장을 위한 백엔드 개발자 모집(신입/경력),서울서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45172010
(주)챔프스터디,[해커스 교육그룹] 클라우드 엔지니어 채용,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45066772
(주)씨엔비지넷,서버/네트워크 구축 및 유지보수,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44595283
(주)누리어시스템,"Java, JSP 웹개발 PM/PL 채용",경기하남시,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45350427
(주)베스트에치알 (Best HR),블록체인 프론트엔드 백엔드 스마트 컨트랙트 채용,서울영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45362827
(주)애니캐스팅소프트웨어,S/W 전파해석 엔지니어 채용,서울강서구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45220994
(주)알엠소프트,"2023 대구 클라우드 전환 사업수행 TA, AA 채용",대구전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44727717
(주)카카오모빌리티,"보안점검(모의해킹), 취약점점검 전문가 (시니어급)",경기성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45157762
(주)카카오모빌리티,웹 프론트엔드 개발자,경기성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45158881
(주)엔드앤드코리아,[글로벌 플랫폼] 백엔드 개발자 모집 (Kotlin/Spring),서울관악구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45266627
(주)트릿지,Junior Backend Engineer,서울서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45286298
(주)자비스앤빌런즈,SRE,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45157651
(주)자비스앤빌런즈,데이터 분석가(BI Analyst),서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45157585
(주)비티소프트,SM 운영 개발(신입/경력),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45239732
법무법인(유)대륜,법무법인(유한) 대륜 개발팀 경력 기획자 모집(부산),부산해운대구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45320980
주식회사 플루토랩스,(신입ㆍ경력) 데이터 엔지니어(Data Engineer) 채용,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45064382
케이크(주),DW/DM 구축 및 비지니스 분석 담당자 모집,경기성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45181412
(주)스마일게이트메가포트,[마케팅] 영상 컨텐츠 제작 담당,경기성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45155804
(주)스마일게이트스토브,[플랫폼기획디자인] 플랫폼 디자인시스템 구축 담당,경기성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45181094
(주)스마일게이트스토브,[인프라기술] 시스템 엔지니어,경기성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45182036
(주)스마일게이트메가포트,서비스기획 담당,경기성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45155561
(주)스마일게이트메가포트,[마케팅] 웹디자인/UI디자인 담당,경기성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45155751
(주)에이치알글로벌네트워크,[대기업/일본계/리스/캐피탈] 데브옵스 DevOps JAVA,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45340698
쓰리핸즈(3Handz),[ DevOps 엔지니어 ] 국내 1위 채용관리 솔루션기업,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45345495
(주)플랫타이엑스,플랫타이엑스 개발 직군 정규직 채용 (백엔드/DevOps),서울서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44941117
(주)체리,"[체리 코어개발팀] AWS, Kubernetes/DevOps/시스템관리자 채용",서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45256978
휴머레인컨설팅,긴급) DevOps Engineer - 업계 최고 대기업 - 최우대,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45348052
휴머레인컨설팅,긴급) 업계 최고 대기업 - DevOps Engineer - 최우대,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45348070
디앤에스에버(주),[블록체인 플랫폼] 정규직 DevOps/Cloud/Infra engineer(AWS),서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45361310
(주)LG유플러스,DevOps Engineer 상시 모집,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44910676
주식회사 윌로그,[윌로그] DevOps 엔지니어 (DevOps Engineer) 경력직 채용,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45139064
(주)두들린,[그리팅] DevOps 엔지니어 (Senior),서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45215256
(주)하몬소프트,클라우드 기반 DevOps 구축 개발자,서울금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45233139
(주)시니어앤파트너즈,[성수동] Node.js Devops 개발자,서울성동구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45277931
(주)커리어라이즈,[초우량 벤처기업] DevOps 엔지니어,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45325369
(주)스마일게이트알피지,[LOST ARK] 플랫폼개발/DevOps 담당,경기성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45375912
(주)비바리퍼블리카,[토스페이먼츠] DevOps Engineer,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45007951
(주)비바리퍼블리카,[토스플레이스] DevOps Engineer,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45017613
(주)파운트,[파운트] 데브옵스(DevOps) 엔지니어,서울서대문구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45209859
(주)버드뷰,DevOps Team Lead,서울서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44013571
주식회사오지스,Ozys DevOps 엔지니어 모집,서울영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45325201
미원상사(주),미원상사㈜&관계사 각 부문 채용,경기안산시,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45340973
(주)하나기술,㈜하나기술 2023년 상반기 각 부문별 직원 채용 공고,경기용인시,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45219032
㈜셀트리온,㈜셀트리온 2023년 1차 신입/경력 수시채용,인천연수구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45308223
(주)코난테크놀로지,2023년 상반기 각 부문 신입/경력 상시 채용,서울서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44948146
(주)쎄트렉아이,상반기 공채(우주/위성/방산/SW개발자/전자/기계/품질/IT/관리),대전유성구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45272140
(주)딥노이드,딥노이드 신입 ·경력 채용공고,서울구로구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44999808
한화비전(주),'2023 상반기 한화비전 채용전제형인턴 채용,경기성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45355592
(주)디모아,각 분야 채용공고,서울용산구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=42912594
(주)아이비케이시스템,2023년 상반기 IBK 시스템 신입직원 모집요강,서울중구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45314676
(주)엠투아이코퍼레이션,2023년 각 부문별 신입/경력 채용,경기안양시 동안구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45238037
지에스이피에스(주),2023년 상반기 신입/경력 수시채용,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45331494
중소기업중앙회,각 분야 채용공고,서울영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45307517
펜타시큐리티시스템(주),[Penta Security] 개발 부분(신입/경력) 인재 채용,서울영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45262130
메타넷디지털(주),2023 메타넷그룹 경력직 공개채용,서울종로구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45160542
지니언스(주),2023 지니언스㈜ 상반기 공개 채용,경기안양시,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45169179
(주)이카운트,이카운트 상반기 웹 경력개발자 채용,서울구로구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45239690
(주)디모아,각 분야 채용공고,서울용산구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45385266
(주)이카운트,이카운트 상반기 신입 개발자 대규모 채용,서울구로구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45286287
(주)바로고,배달파트 Back-end Engineer(JAVA),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=42854239
(주)아이엔지스토리,"[020플랫폼] 서버/인프라, 백엔드 개발, 어플리케이션 개발자 모집",서울서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45171373
(주)컨셉터스,빅데이터 플랫폼 웹Back-end(백엔드/JAVA) 신입/경력직 채용,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45383766
(주)씨티아이랩,사업 개발PL / 프론트엔드 / 백엔드,서울서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44977907
(주)소프트웨어인라이프,Docswave GWS TAM Team Leader,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45193371
비엔비컴퍼니(주),개발 PL 또는 개발PM 모집 (정규직),서울서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45166507
(주)헬로서치,업계 1위 대기업 프론트앤드/백엔드팀장급 각각,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45320614
(주)투비파트너즈,(국내 대기업) 인프라 엔지니어 담당,서울서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45345900
프레시즘(주),[스톡옵션약정] 플랫폼 Back-end 중급 개발자 정규직 채용,서울영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45358292
(주)헬로서치,업계 1위 대기업 IOT개발 과장/차장급 모집,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45381461
(주)헬로서치,업계 1위 대기업 전사 IT 개발자(서버) 과장/차장급 모집,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45381405
(주)헬로서치,인플루언서 마케팅 회사 프론트엔드/백엔드개발 각각 모집,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45381325
(주)와따,백엔드 JAVA 자바 개발자 모집,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=40755923
(주)피플펀드컴퍼니,백엔드 엔지니어 (Python),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41414828
(주)와따,[WATA Inc] GIS 프론트엔드 엔지니어,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=43497263
(주)오픈소스컨설팅,미들웨어/PaaS 엔지니어,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44954904
(주)피플펀드컴퍼니,백엔드 엔지니어 (Kotlin/Java),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44798121
(주)서원정보,정보보안 솔루션 엔지니어 모집(경력직),서울서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45185025
(주)골드브릿지,개발자 중급자/경력직 채용(3/20 시청부근 사무실 이전 확정),부산부산진구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45174643
엔터웨이파트너스,개발실장 (Java기반 온라인 학습시스템 개발)-에듀테크 기업,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45333950
로버트월터스코리아(주),[IT/엔지니어] Cloud Engineer,서울중구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45350753
(주)오픈소스컨설팅,아틀라시안 엔지니어,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45366828
(주)이우소프트,Web/Cloud Back-end 개발자,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=43423989
(주)이우소프트,Web/Cloud Front-end 개발자,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=43423980
(주)이우소프트,SW Architect (SW 엔지니어),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=43423941
(주)에스엠디솔루션,[(주)에스엠디솔루션] 백엔드 개발자 채용,서울종로구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45305556
(주)에스유스카우트,[머신러닝 AI] 인프라 엔지니어,서울서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45320507
스트라토,Cloud 관리 솔루션 프리세일즈 모집,서울서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45329541
(주)글로벌스카우트,[Global IT회사] System Analyst,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45341152
주식회사 유룸,Azure Cloud Solutions Architect 개발자,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=42517114
(주)비밀리,서버운영 엔지니어 채용,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=43722933
(주)아파트아이,[아파트아이] 클라우드 엔지니어,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44206671
(주)라라스테이션,안드로이드 개발자,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45132161
(주)라라스테이션,IOS 개발자 모집,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45132173
(주)비밀리,[경력] 앱 QA 채용,경기성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45161966
(주)한국포인트거래소,백엔드 개발자,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44969712
(주)에듀메타,에듀메타 인재 채용 (블록체인 엔지니어),부산남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45224806
(주)웰데이타시스템,공공클라우드전환/ 마이그레이션/ AP전환/시스템엔니지어 채용,제주제주시,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45212891
(주)에이아이트릭스,QA Engineer,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45235583
(주)코리아휴먼리소시스,대기업 계열사 백엔드 개발자(5년이상) 채용,서울동작구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45333286
커리어커넥트(주),[초음파 진단기 전문기업] S/W 엔지니어링,서울강동구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45362710
(주)세나클소프트,[헬스케어 서비스] 시스템 엔지니어,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=39739665
(주)스마트스코어,[골프IT플랫폼 스마트스코어] PHP 개발자,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=43456967
(주)미디움,DevOps Engineer 모집,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45377492
(주)야놀자,DevOps Engineer - Infra,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45127706
씨제이올리브영(주),SRE(DevOps),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45324400
메가존클라우드(주),Hybrid&AI Platform Cloud (개발/Elastic/Sales/DevOps) 채용,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45298516
(주)어센트코리아,인프라 엔지니어(DevOps),서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45352622
(주)클라리파이,기업부설연구소 클라우드/DevOps 엔지니어 채용,서울종로구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45189669
(주)스마트스코어,DevOps(On-Premise/Cloud) 운영 관리(License & Documentation),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45317186
(주)하이브,[HYBE] DevOps 엔지니어,서울용산구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45334618
법무법인(유)대륜,법무법인(유한) 대륜 백엔드 개발자/DevOps 엔지니어 모집,부산해운대구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45270663
(주)에듀윌,Devops Engineer(파트장),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45356528
(주)뉴링크,[뉴링크] DevOps Engineer(신입),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=42766391
(주)지엘엔인터내셔널,[GLN] CICD/DevOps 담당자 (경력 무관),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44909965
(주)씨알에스큐브,AWS(Devops)엔지니어 채용,서울마포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45274773
경기산업(주),제어로봇팀 devops/시스템엔지니어 부서장 채용,경기시흥시,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45249339
(주)단군소프트,DevOps 엔지니어,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45384908
(주)서울옥션,[(주)서울옥션] 웹서비스개발팀 DevOps 신규직원,서울종로구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45389852
(주)안랩,[경력] DevOps 담당자 모집,경기성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45335127
오비오주식회사,DevOps/시스템 엔지니어 채용,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=43138288
(주)이스트소프트,[ESTsoft] DevOps 엔지니어 (경력),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=43301252
(주)이노그리드,[이노그리드] R&D 개발센터 경력 채용 (DevOps팀),서울중구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45154689
(주)이스트시큐리티,[ESTsecurity] IT시스템 DevOps 엔지니어 (리드급),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44192153
오케스트로(주),Full Stack Developer(DevOps Platform),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44349000
(주)인텍에프에이,devops/시스템엔지니어 모집,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45025222
(주)플래티어,코스닥 상장사 ㈜플래티어 IDT부문 DevOps 엔지니어 채용,서울송파구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45160631
(주)무하유,[무하유/카피킬러] DevOps Engineer,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44625732
(주)티몬,[티몬] 전사개발표준관리 및 DevOps,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45290650
메가존클라우드(주),DevOps Architect Engineer 채용,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45145302
메가존클라우드(주),Platform Service (개발/AA/Engineer/DevOps 등) 채용,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45190954
